Date,Open,High,Low,Close,Adj Close,Volume
2023-01-18,15182.9502,15250.36035,15156.88965,15181.79981,15181.79981,58258000.0
2023-01-19,15115.54981,15134.07031,14906.26953,14920.36035,14920.36035,64167400.0
2023-01-20,14986.51953,15034.42969,14940.67969,15033.55957,15033.55957,64031100.0
2023-01-23,15077.40039,15145.90039,15022.83008,15102.9502,15102.9502,39903900.0
2023-01-24,15140.5,15147.4502,15022.54981,15093.11035,15093.11035,48335400.0
2023-01-25,15095.71973,15114.41016,14969.65039,15081.63965,15081.63965,53589900.0
2023-01-26,15146.29004,15151.54004,15068.71973,15132.84961,15132.84961,62001200.0
2023-01-27,15115.75,15186.49023,15077.62012,15150.03027,15150.03027,55135800.0
2023-01-30,15070.29981,15161.07031,14988.98047,15126.08008,15126.08008,54664400.0
2023-01-31,15081.16992,15136.21973,14993.58984,15128.26953,15128.26953,57047200.0
2023-02-01,15125.12012,15222.33984,15107.83008,15180.74023,15180.74023,57095200.0
2023-02-02,15275.0,15520.96973,15264.30957,15509.19043,15509.19043,122979300.0
2023-02-03,15408.40039,15476.66992,15347.86035,15476.42969,15476.42969,76253700.0
2023-02-06,15367.04004,15406.92969,15275.57031,15345.91016,15345.91016,54430400.0
2023-02-07,15359.58984,15363.41016,15273.59961,15320.87988,15320.87988,56184100.0
2023-02-08,15450.66992,15486.12988,15371.92969,15412.04981,15412.04981,61344800.0
2023-02-09,15560.15039,15658.55957,15519.62988,15523.41992,15523.41992,66247500.0
2023-02-10,15438.94043,15487.98047,15246.38965,15307.98047,15307.98047,65755600.0
2023-02-13,15322.05957,15409.26953,15305.94043,15397.33984,15397.33984,38580400.0
2023-02-14,15419.0,15526.28027,15366.37012,15380.55957,15380.55957,56427200.0
2023-02-15,15394.44043,15520.38965,15388.84961,15506.33984,15506.33984,49065600.0
2023-02-16,15612.42969,15634.04004,15417.16992,15533.63965,15533.63965,66113500.0
2023-02-17,15372.05957,15514.71973,15300.41992,15482.0,15482.0,70462400.0
2023-02-20,15524.16016,15532.44043,15436.79004,15477.54981,15477.54981,33610800.0
2023-02-21,15450.62012,15470.51953,15286.70996,15397.62012,15397.62012,47050500.0
2023-02-22,15342.59961,15408.58008,15247.5,15399.88965,15399.88965,54879700.0
2023-02-23,15453.29004,15552.76953,15433.96973,15475.69043,15475.69043,51347600.0
2023-02-24,15501.82031,15530.45996,15162.48047,15209.74023,15209.74023,141484400.0
2023-02-27,15351.62988,15481.05957,15351.62988,15381.42969,15381.42969,58764200.0
2023-02-28,15299.79004,15443.16992,15289.42969,15365.13965,15365.13965,93757000.0
2023-03-01,15399.91016,15478.83984,15254.11035,15305.01953,15305.01953,72243100.0
2023-03-02,15171.07031,15329.29004,15150.66992,15327.63965,15327.63965,62593100.0
2023-03-03,15430.66016,15590.44043,15409.99023,15578.38965,15578.38965,67122500.0
2023-03-06,15597.90039,15677.92969,15587.78027,15653.58008,15653.58008,69392600.0
2023-03-07,15638.44043,15706.37012,15544.07031,15559.53027,15559.53027,68603300.0
2023-03-08,15528.80957,15667.20996,15524.84961,15631.87012,15631.87012,64604200.0
2023-03-09,15619.75,15667.04981,15535.12988,15633.20996,15633.20996,59687500.0
2023-03-10,15369.66992,15495.87012,15316.37988,15427.96973,15427.96973,114116400.0
2023-03-13,15435.16016,15435.80957,14887.44043,14959.46973,14959.46973,157697900.0
2023-03-14,15016.53027,15272.11035,14951.70996,15232.83008,15232.83008,101464500.0
2023-03-15,15175.44043,15246.16992,14702.91016,14735.25977,14735.25977,157452200.0
2023-03-16,14973.83984,15018.30957,14664.16992,14967.09961,14967.09961,141054600.0
2023-03-17,15073.75977,15153.11035,14694.25977,14768.2002,14768.2002,217024000.0
2023-03-20,14715.40039,14980.42969,14458.38965,14933.37988,14933.37988,125262600.0
2023-03-21,15062.05957,15253.09961,15055.92969,15195.33984,15195.33984,94322300.0
2023-03-22,15174.66992,15298.49023,15166.9502,15216.19043,15216.19043,82685900.0
2023-03-23,15178.25,15244.32031,15078.71973,15210.38965,15210.38965,82739800.0
2023-03-24,15135.5,15135.65039,14809.82031,14957.23047,14957.23047,181078000.0
2023-03-27,15133.67969,15185.34961,15020.07031,15127.67969,15127.67969,90911900.0
2023-03-28,15255.92969,15261.49023,15103.75977,15142.01953,15142.01953,73013800.0
2023-03-29,15242.51953,15342.26953,15186.75,15328.78027,15328.78027,81824600.0
2023-03-30,15429.37988,15536.41992,15424.69043,15522.40039,15522.40039,77412500.0
2023-03-31,15568.37012,15659.05957,15499.83984,15628.83984,15628.83984,86968700.0
2023-04-03,15623.4502,15659.34961,15553.90039,15580.91992,15580.91992,70893100.0
2023-04-04,15639.01953,15736.55957,15601.40039,15603.46973,15603.46973,64484200.0
2023-04-05,15611.67969,15627.29004,15482.87988,15520.16992,15520.16992,78217100.0
2023-04-06,15530.2002,15601.49023,15509.08984,15597.88965,15597.88965,62790900.0
2023-04-11,15710.4502,15726.01953,15625.79004,15655.16992,15655.16992,63070200.0
2023-04-12,15689.13965,15827.28027,15668.2002,15703.59961,15703.59961,65206700.0
2023-04-13,15708.20996,15754.99023,15675.15039,15729.45996,15729.45996,53361500.0
2023-04-14,15789.78027,15841.46973,15760.32031,15807.5,15807.5,78563300.0
2023-04-17,15838.88965,15903.25,15764.37988,15789.53027,15789.53027,60200000.0
2023-04-18,15841.5,15916.28027,15802.75,15882.66992,15882.66992,63384400.0
2023-04-19,15850.51953,15908.46973,15829.54981,15895.2002,15895.2002,55122300.0
2023-04-20,15864.15039,15883.30957,15734.25,15795.96973,15795.96973,74754500.0
2023-04-21,15782.58008,15899.62012,15706.83008,15881.66016,15881.66016,77403200.0
2023-04-24,15852.26953,15919.11035,15831.09961,15863.9502,15863.9502,50552200.0
2023-04-25,15836.79004,15891.73047,15794.80957,15872.12988,15872.12988,66489300.0
2023-04-26,15804.5,15826.01953,15694.36035,15795.73047,15795.73047,74374600.0
2023-04-27,15739.34961,15859.25,15706.69043,15800.4502,15800.4502,79622200.0
2023-04-28,15884.79004,15922.37988,15688.16992,15922.37988,15922.37988,91511200.0
2023-05-02,15950.36035,16011.55957,15707.54981,15726.94043,15726.94043,80224800.0
2023-05-03,15774.01953,15868.87988,15745.98047,15815.05957,15815.05957,61988400.0
2023-05-04,15781.45996,15796.70996,15662.32031,15734.24023,15734.24023,81687600.0
2023-05-05,15837.44043,15961.54004,15755.96973,15961.01953,15961.01953,69955200.0
2023-05-08,15967.57031,15996.16016,15933.69043,15952.83008,15952.83008,40927300.0
2023-05-09,15950.88965,15962.62012,15879.55957,15955.48047,15955.48047,60426400.0
2023-05-10,15973.37988,15984.82031,15848.69043,15896.23047,15896.23047,67473800.0
2023-05-11,15943.84961,15970.54004,15754.75977,15834.91016,15834.91016,67890500.0
2023-05-12,15918.25,15938.00977,15852.09961,15913.82031,15913.82031,62915400.0
2023-05-15,15966.95996,15982.09961,15874.24023,15917.24023,15917.24023,53099400.0
2023-05-16,15892.78027,15968.41016,15862.37012,15897.92969,15897.92969,63874300.0
2023-05-17,15883.61035,15992.76953,15862.15039,15951.29981,15951.29981,89827900.0
2023-05-18,16069.41992,16230.44043,16069.41992,16163.36035,16163.36035,73640100.0
2023-05-19,16233.11035,16331.94043,16203.59961,16275.37988,16275.37988,90102600.0
2023-05-22,16235.98047,16267.92969,16196.36035,16223.99023,16223.99023,54200300.0
2023-05-23,16186.44043,16224.32031,16143.98047,16152.86035,16152.86035,56755000.0
2023-05-24,16008.51953,16013.29004,15802.86035,15842.12988,15842.12988,65922900.0
2023-05-25,15872.45996,15872.59961,15726.5,15793.79981,15793.79981,66145400.0
2023-05-26,15850.08984,16008.58984,15726.74023,15983.96973,15983.96973,57308100.0
2023-05-29,16064.12988,16079.73047,15925.21973,15952.73047,15952.73047,24247000.0
2023-05-30,15962.30957,16058.42969,15889.45996,15908.91016,15908.91016,54563500.0
2023-05-31,15757.42969,15871.7002,15629.12012,15664.01953,15664.01953,172555100.0
2023-06-01,15744.00977,15863.41016,15734.86035,15853.66016,15853.66016,55198400.0
2023-06-02,15949.04004,16071.32031,15922.61035,16051.23047,16051.23047,96604000.0
2023-06-05,16079.86035,16114.83984,15928.44043,15963.88965,15963.88965,63777600.0
2023-06-06,15939.30957,16009.28027,15925.55957,15992.44043,15992.44043,52413000.0
2023-06-07,15998.09961,16020.28027,15909.84961,15960.55957,15960.55957,67870200.0
2023-06-08,15951.61035,16019.0,15913.9502,15989.95996,15989.95996,59532100.0
2023-06-09,15993.01953,15998.90039,15924.50977,15949.83984,15949.83984,58242200.0
2023-06-12,16052.91016,16126.29981,16021.54981,16097.87012,16097.87012,61393600.0
2023-06-13,16218.2002,16232.7002,16088.46973,16230.67969,16230.67969,72345000.0
2023-06-14,16219.08984,16336.26953,16217.4502,16310.79004,16310.79004,75755600.0
2023-06-15,16275.73047,16301.73047,16165.66016,16290.12012,16290.12012,80150500.0
2023-06-16,16306.62988,16427.41992,16276.79004,16357.62988,16357.62988,211233000.0
2023-06-19,16272.20996,16302.29004,16189.57031,16201.2002,16201.2002,52459700.0
2023-06-20,16100.29004,16184.29981,16069.09961,16111.32031,16111.32031,68396400.0
2023-06-21,16082.75,16145.29004,16002.26953,16023.12988,16023.12988,62212100.0
2023-06-22,15867.65039,15988.20996,15810.48047,15988.16016,15988.16016,65000700.0
2023-06-23,15862.79004,15917.13965,15733.12012,15829.94043,15829.94043,108856500.0
2023-06-26,15874.15039,15874.90039,15713.7002,15813.05957,15813.05957,72427600.0
2023-06-27,15873.73047,15895.7002,15758.12988,15846.86035,15846.86035,63273400.0
2023-06-28,15922.70996,15994.30957,15906.87988,15949.0,15949.0,69914300.0
2023-06-29,15960.46973,15998.66992,15920.04004,15946.71973,15946.71973,54568800.0
2023-06-30,15989.42969,16176.54981,15978.90039,16147.90039,16147.90039,85583300.0
2023-07-03,16187.91016,16209.29004,16070.49023,16081.04004,16081.04004,52047600.0
2023-07-04,16082.92969,16103.9502,16023.71973,16039.16992,16039.16992,42493900.0
2023-07-05,15930.16016,15982.95996,15901.38965,15937.58008,15937.58008,66456400.0
2023-07-06,15816.11035,15846.25,15495.83984,15528.54004,15528.54004,80363000.0
2023-07-07,15515.0,15661.41016,15456.16016,15603.40039,15603.40039,67259700.0
2023-07-10,15585.33984,15722.03027,15545.33008,15673.16016,15673.16016,53384600.0
2023-07-11,15716.25977,15807.66016,15659.09961,15790.33984,15790.33984,60828200.0
2023-07-12,15842.25977,16044.28027,15806.28027,16023.0,16023.0,72341400.0
2023-07-13,16009.25977,16185.11035,16000.37988,16141.03027,16141.03027,64992600.0
2023-07-14,16123.12988,16149.12012,16071.74023,16105.07031,16105.07031,61718900.0
2023-07-17,16013.51953,16102.50977,15995.4502,16068.65039,16068.65039,45553500.0
2023-07-18,16042.03027,16140.2002,16031.07031,16125.49023,16125.49023,56765300.0
2023-07-19,16190.0,16240.79004,16075.16992,16108.92969,16108.92969,62950200.0
2023-07-20,16059.21973,16211.42969,16050.98047,16204.21973,16204.21973,66295300.0
2023-07-21,16125.20996,16181.33984,16103.48047,16177.21973,16177.21973,69913700.0
2023-07-24,16126.70996,16208.75977,16121.26953,16190.9502,16190.9502,51532000.0
2023-07-25,16169.75,16225.88965,16135.59961,16211.58984,16211.58984,56468900.0
2023-07-26,16183.7002,16212.91016,16000.04004,16131.45996,16131.45996,76242600.0
2023-07-27,16162.16016,16408.80078,16131.63965,16406.0293,16406.0293,96512200.0
2023-07-28,16356.37988,16490.13086,16336.41992,16469.75,16469.75,70297300.0
2023-07-31,16434.66016,16528.9707,16427.4707,16446.83008,16446.83008,60748100.0
2023-08-01,16414.78906,16430.66016,16240.40039,16240.40039,16240.40039,63456600.0
2023-08-02,16027.65039,16140.75977,15955.30957,16020.01953,16020.01953,74404800.0
2023-08-03,15879.03027,15920.32031,15807.84961,15893.37988,15893.37988,82642000.0
2023-08-04,15917.00977,15973.95996,15784.51953,15951.86035,15951.86035,77046600.0
2023-08-07,15877.54004,15962.61035,15824.78027,15950.75977,15950.75977,68246900.0
2023-08-08,15868.30957,15946.57031,15706.30957,15774.92969,15774.92969,80939300.0
2023-08-09,15918.05957,15983.78027,15831.08008,15852.58008,15852.58008,65516200.0
2023-08-10,15921.41992,16060.26953,15880.41016,15996.51953,15996.51953,74907500.0
2023-08-11,15927.79004,15962.4502,15803.08008,15832.16992,15832.16992,60296700.0
2023-08-14,15818.20996,15937.78027,15817.58984,15904.25,15904.25,43608500.0
2023-08-15,15909.57031,15923.12988,15703.03027,15767.28027,15767.28027,45352200.0
2023-08-16,15737.01953,15814.66016,15725.09961,15789.4502,15789.4502,39651700.0
2023-08-17,15712.94043,15793.53027,15664.29981,15676.90039,15676.90039,48603400.0
2023-08-18,15597.12012,15612.87988,15468.65039,15574.25977,15574.25977,59909500.0
2023-08-21,15573.9502,15710.20996,15571.82031,15603.28027,15603.28027,45251100.0
2023-08-22,15684.63965,15799.33984,15677.44043,15705.62012,15705.62012,42807400.0
2023-08-23,15761.25,15820.9502,15672.42969,15728.41016,15728.41016,53425400.0
2023-08-24,15876.21973,15896.74023,15618.69043,15621.49023,15621.49023,48251600.0
2023-08-25,15582.9502,15739.78027,15578.96973,15631.82031,15631.82031,44315200.0
2023-08-28,15756.46973,15804.9502,15673.88965,15792.61035,15792.61035,43473300.0
2023-08-29,15844.75977,15942.12012,15805.41992,15930.87988,15930.87988,49760000.0
2023-08-30,15956.91992,15960.40039,15823.33008,15891.92969,15891.92969,49478600.0
2023-08-31,15937.38965,16042.66016,15914.42969,15947.08008,15947.08008,92766900.0
2023-09-01,15936.33984,15984.58984,15840.25,15840.33984,15840.33984,54045200.0
2023-09-04,15904.62988,15958.74023,15795.96973,15824.84961,15824.84961,34752500.0
2023-09-05,15729.78027,15838.44043,15691.49023,15771.70996,15771.70996,73334000.0
2023-09-06,15712.58984,15781.88965,15676.50977,15741.37012,15741.37012,63047100.0
2023-09-07,15661.66016,15794.71973,15661.37988,15718.66016,15718.66016,59410800.0
2023-09-08,15777.55957,15783.37988,15577.04004,15740.29981,15740.29981,63810400.0
2023-09-11,15799.41992,15867.57031,15771.07031,15800.99023,15800.99023,65431300.0
2023-09-12,15804.08008,15808.37988,15686.33984,15715.53027,15715.53027,58026400.0
2023-09-13,15648.91992,15726.59961,15564.63965,15654.03027,15654.03027,68861200.0
2023-09-14,15652.41016,15824.05957,15588.12012,15805.29004,15805.29004,77633300.0
2023-09-15,15940.38965,15989.29981,15871.16992,15893.53027,15893.53027,179829200.0
2023-09-18,15858.80957,15870.62012,15693.87012,15727.12012,15727.12012,58899600.0
2023-09-19,15688.07031,15743.90039,15630.94043,15664.48047,15664.48047,53581800.0
2023-09-20,15703.08984,15810.36035,15699.33984,15781.58984,15781.58984,54733100.0
2023-09-21,15650.98047,15696.66016,15548.69043,15571.86035,15571.86035,65995100.0
2023-09-22,15473.79981,15592.26953,15471.75,15557.29004,15557.29004,70200200.0
2023-09-25,15513.32031,15572.13965,15329.40039,15405.49023,15405.49023,64522900.0
2023-09-26,15330.91016,15360.42969,15229.34961,15255.87012,15255.87012,69660000.0
2023-09-27,15225.58008,15299.67969,15194.67969,15217.4502,15217.4502,72319500.0
2023-09-28,15229.09961,15323.73047,15138.66016,15323.5,15323.5,60119100.0
2023-09-29,15394.82031,15515.99023,15382.55957,15386.58008,15386.58008,110121500.0
2023-10-02,15439.95996,15476.37988,15192.00977,15247.20996,15247.20996,61416800.0
2023-10-03,15184.49023,15257.86035,15074.84961,15085.20996,15085.20996,64881000.0
2023-10-04,14979.80957,15174.62988,14948.08008,15099.91992,15099.91992,75006400.0
2023-10-05,15113.94043,15157.7002,15048.41992,15070.21973,15070.21973,47650800.0
2023-10-06,15109.16016,15230.88965,15033.54981,15229.76953,15229.76953,65528500.0
2023-10-09,15143.29004,15201.05957,15077.66016,15128.11035,15128.11035,52471000.0
2023-10-10,15272.57031,15443.4502,15272.57031,15423.51953,15423.51953,62641300.0
2023-10-11,15366.78027,15486.11035,15361.74023,15460.00977,15460.00977,65776100.0
2023-10-12,15537.87012,15575.28027,15413.2002,15425.03027,15425.03027,52453700.0
2023-10-13,15400.08984,15409.88965,15178.07031,15186.66016,15186.66016,63240100.0
2023-10-16,15219.41992,15271.50977,15103.12012,15237.99023,15237.99023,55502000.0
2023-10-17,15211.29004,15288.32031,15117.24023,15251.69043,15251.69043,49443000.0
2023-10-18,15244.04981,15271.15039,15081.69043,15094.91016,15094.91016,62492400.0
2023-10-19,15060.65039,15104.37012,14984.58984,15045.23047,15045.23047,69923300.0
2023-10-20,14872.01953,14936.49023,14798.46973,14798.46973,14798.46973,90638400.0
2023-10-23,14823.03027,14838.00977,14630.20996,14800.71973,14800.71973,61261000.0
2023-10-24,14802.51953,14916.59961,14750.32031,14879.94043,14879.94043,62022100.0
2023-10-25,14870.62988,14933.69043,14789.62988,14892.17969,14892.17969,88086100.0
2023-10-26,14696.21973,14795.41016,14655.08008,14731.04981,14731.04981,121803600.0
2023-10-27,14757.11035,14824.29004,14667.37012,14687.41016,14687.41016,86539200.0
2023-10-30,14770.9502,14798.0,14678.73047,14716.54004,14716.54004,76179000.0
2023-10-31,14741.44043,14829.62012,14722.37988,14810.33984,14810.33984,75370200.0
2023-11-01,14851.95996,14949.58008,14786.32031,14923.26953,14923.26953,63588700.0
2023-11-02,15033.65039,15202.42969,15028.03027,15143.59961,15143.59961,89446500.0
2023-11-03,15203.79981,15269.5,15149.71973,15189.25,15189.25,93603800.0
2023-11-06,15219.32031,15223.41016,15110.83984,15135.96973,15135.96973,59212500.0
2023-11-07,15084.79004,15194.53027,15068.25,15152.63965,15152.63965,62049600.0
2023-11-08,15093.48047,15287.73047,15086.41016,15229.59961,15229.59961,107586700.0
2023-11-09,15246.5,15364.49023,15212.99023,15352.54004,15352.54004,68377100.0
2023-11-10,15296.58008,15309.51953,15171.58008,15234.38965,15234.38965,77014100.0
2023-11-13,15285.12012,15346.79004,15252.26953,15345.0,15345.0,65170400.0
2023-11-14,15358.58984,15632.44043,15337.59961,15614.42969,15614.42969,98894400.0
2023-11-15,15631.66992,15759.83984,15628.19043,15748.16992,15748.16992,91670700.0
2023-11-16,15806.91016,15862.08984,15783.50977,15786.61035,15786.61035,68438900.0
2023-11-17,15828.78027,15952.4502,15826.66992,15919.16016,15919.16016,81125800.0
2023-11-20,15915.24023,15929.92969,15854.82031,15901.33008,15901.33008,93605500.0
2023-11-21,15911.01953,15948.07031,15891.30957,15900.53027,15900.53027,70926900.0
2023-11-22,15965.12988,15998.41016,15931.74023,15957.82031,15957.82031,58757800.0
2023-11-23,15976.62012,16005.4502,15958.05957,15994.73047,15994.73047,38717400.0
2023-11-24,15988.19043,16041.16992,15972.66992,16029.49023,16029.49023,46227600.0
2023-11-27,16007.25977,16039.41992,15957.95996,15966.37012,15966.37012,50564800.0
2023-11-28,15939.19043,15993.41992,15915.40039,15992.66992,15992.66992,60601100.0
